로트번호(Lot No),원자재코드,원자재명,원자재_Lot_No,공급사,입고일자
LOT-2601-150,MAT-PR-001,Photoresist (감광액),MAT-A-8970,공급사_A,2026-01-17
LOT-2601-151,MAT-PR-001,Photoresist (감광액),MAT-B-7612,공급사_B,2026-01-15
LOT-2601-152,MAT-PR-001,Photoresist (감광액),MAT-A-5242,공급사_A,2026-01-20
LOT-2601-153,MAT-PR-001,Photoresist (감광액),MAT-A-7852,공급사_A,2026-01-19
LOT-2601-154,MAT-PR-001,Photoresist (감광액),MAT-A-5491,공급사_A,2026-01-13
LOT-2601-155,MAT-PR-001,Photoresist (감광액),MAT-A-8083,공급사_A,2026-01-12
LOT-2601-156,MAT-PR-001,Photoresist (감광액),MAT-B-3106,공급사_B,2026-01-21
LOT-2601-157,MAT-PR-001,Photoresist (감광액),MAT-A-3599,공급사_A,2026-01-17
LOT-2601-158,MAT-PR-001,Photoresist (감광액),MAT-A-3541,공급사_A,2026-01-21
LOT-2601-159,MAT-PR-001,Photoresist (감광액),MAT-A-1074,공급사_A,2026-01-19
LOT-2601-160,MAT-PR-001,Photoresist (감광액),MAT-B-8184,공급사_B,2026-01-16
LOT-2601-161,MAT-PR-001,Photoresist (감광액),MAT-B-3074,공급사_B,2026-01-21
LOT-2601-162,MAT-PR-001,Photoresist (감광액),MAT-A-7136,공급사_A,2026-01-13
LOT-2601-163,MAT-PR-001,Photoresist (감광액),MAT-B-3681,공급사_B,2026-01-20
LOT-2601-164,MAT-PR-001,Photoresist (감광액),MAT-A-9340,공급사_A,2026-01-17
LOT-2601-165,MAT-PR-001,Photoresist (감광액),MAT-A-2333,공급사_A,2026-01-19
LOT-2601-166,MAT-PR-001,Photoresist (감광액),MAT-B-8715,공급사_B,2026-01-23
LOT-2601-167,MAT-PR-001,Photoresist (감광액),MAT-A-1481,공급사_A,2026-01-15
LOT-2601-168,MAT-PR-001,Photoresist (감광액),MAT-A-6760,공급사_A,2026-01-17
LOT-2601-169,MAT-PR-001,Photoresist (감광액),MAT-A-2252,공급사_A,2026-01-22
LOT-2601-170,MAT-PR-001,Photoresist (감광액),MAT-B-5090,공급사_B,2026-01-24
LOT-2601-171,MAT-PR-001,Photoresist (감광액),MAT-B-2341,공급사_B,2026-01-24
LOT-2601-172,MAT-PR-001,Photoresist (감광액),MAT-A-3421,공급사_A,2026-01-15
LOT-2601-173,MAT-PR-001,Photoresist (감광액),MAT-A-9238,공급사_A,2026-01-19
LOT-2601-174,MAT-PR-001,Photoresist (감광액),MAT-B-5430,공급사_B,2026-01-23
LOT-2601-175,MAT-PR-001,Photoresist (감광액),MAT-A-7737,공급사_A,2026-01-16
LOT-2601-176,MAT-PR-001,Photoresist (감광액),MAT-A-8693,공급사_A,2026-01-24
LOT-2601-177,MAT-PR-001,Photoresist (감광액),MAT-A-3983,공급사_A,2026-01-18
LOT-2601-178,MAT-PR-001,Photoresist (감광액),MAT-B-6468,공급사_B,2026-01-16
LOT-2601-179,MAT-PR-001,Photoresist (감광액),MAT-B-9502,공급사_B,2026-01-19
LOT-2601-180,MAT-PR-001,Photoresist (감광액),MAT-A-4810,공급사_A,2026-01-25
LOT-2601-181,MAT-PR-001,Photoresist (감광액),MAT-B-9436,공급사_B,2026-01-18
LOT-2601-182,MAT-PR-001,Photoresist (감광액),MAT-B-1920,공급사_B,2026-01-26
LOT-2601-183,MAT-PR-001,Photoresist (감광액),MAT-A-2165,공급사_A,2026-01-22
LOT-2601-184,MAT-PR-001,Photoresist (감광액),MAT-B-9896,공급사_B,2026-01-26
LOT-2601-185,MAT-PR-001,Photoresist (감광액),MAT-B-2828,공급사_B,2026-01-19
LOT-2601-186,MAT-PR-001,Photoresist (감광액),MAT-B-9202,공급사_B,2026-01-19
LOT-2601-187,MAT-PR-001,Photoresist (감광액),MAT-A-6429,공급사_A,2026-01-26
LOT-2601-188,MAT-PR-001,Photoresist (감광액),MAT-A-7402,공급사_A,2026-01-21
LOT-2601-189,MAT-PR-001,Photoresist (감광액),MAT-A-2913,공급사_A,2026-01-27
LOT-2601-190,MAT-PR-001,Photoresist (감광액),MAT-A-8906,공급사_A,2026-01-19
LOT-2601-191,MAT-PR-001,Photoresist (감광액),MAT-B-2933,공급사_B,2026-01-25
LOT-2601-192,MAT-PR-001,Photoresist (감광액),MAT-A-2218,공급사_A,2026-01-20
LOT-2601-193,MAT-PR-001,Photoresist (감광액),MAT-A-1954,공급사_A,2026-01-21
LOT-2601-194,MAT-PR-001,Photoresist (감광액),MAT-B-9228,공급사_B,2026-01-26
LOT-2601-195,MAT-PR-001,Photoresist (감광액),MAT-B-7183,공급사_B,2026-01-28
LOT-2601-196,MAT-PR-001,Photoresist (감광액),MAT-A-7924,공급사_A,2026-01-23
LOT-2601-197,MAT-PR-001,Photoresist (감광액),MAT-A-1556,공급사_A,2026-01-24
LOT-2601-198,MAT-PR-001,Photoresist (감광액),MAT-A-4998,공급사_A,2026-01-22
LOT-2601-199,MAT-PR-001,Photoresist (감광액),MAT-B-2136,공급사_B,2026-01-22
LOT-2601-200,MAT-PR-001,Photoresist (감광액),MAT-A-2007,공급사_A,2026-01-21
LOT-2601-201,MAT-PR-001,Photoresist (감광액),MAT-B-2435,공급사_B,2026-01-26
LOT-2601-202,MAT-PR-001,Photoresist (감광액),MAT-B-2040,공급사_B,2026-01-24
LOT-2601-203,MAT-PR-001,Photoresist (감광액),MAT-B-7353,공급사_B,2026-01-26
LOT-2601-204,MAT-PR-001,Photoresist (감광액),MAT-B-3428,공급사_B,2026-01-27
LOT-2601-205,MAT-PR-001,Photoresist (감광액),MAT-B-4356,공급사_B,2026-01-24
LOT-2601-206,MAT-PR-001,Photoresist (감광액),MAT-A-3844,공급사_A,2026-01-27
LOT-2601-207,MAT-PR-001,Photoresist (감광액),MAT-A-6658,공급사_A,2026-01-26
LOT-2601-208,MAT-PR-001,Photoresist (감광액),MAT-B-5179,공급사_B,2026-01-30
LOT-2601-209,MAT-PR-001,Photoresist (감광액),MAT-A-2980,공급사_A,2026-01-29
LOT-2601-210,MAT-PR-001,Photoresist (감광액),MAT-B-3255,공급사_B,2026-01-26
LOT-2601-211,MAT-PR-001,Photoresist (감광액),MAT-A-2050,공급사_A,2026-01-27
LOT-2601-212,MAT-PR-001,Photoresist (감광액),MAT-B-5473,공급사_B,2026-01-25
LOT-2601-213,MAT-PR-001,Photoresist (감광액),MAT-B-2875,공급사_B,2026-01-26
LOT-2601-214,MAT-PR-001,Photoresist (감광액),MAT-B-1583,공급사_B,2026-01-30
LOT-2601-215,MAT-PR-001,Photoresist (감광액),MAT-A-9357,공급사_A,2026-01-24
LOT-2601-216,MAT-PR-001,Photoresist (감광액),MAT-B-4762,공급사_B,2026-01-26
LOT-2601-217,MAT-PR-001,Photoresist (감광액),MAT-B-3720,공급사_B,2026-01-31
LOT-2601-218,MAT-PR-001,Photoresist (감광액),MAT-A-2949,공급사_A,2026-01-26
LOT-2601-219,MAT-PR-001,Photoresist (감광액),MAT-B-8014,공급사_B,2026-02-01
LOT-2601-220,MAT-PR-001,Photoresist (감광액),MAT-A-9508,공급사_A,2026-01-26
LOT-2601-221,MAT-PR-001,Photoresist (감광액),MAT-B-1552,공급사_B,2026-01-29
LOT-2601-222,MAT-PR-001,Photoresist (감광액),MAT-A-3430,공급사_A,2026-01-27
LOT-2601-223,MAT-PR-001,Photoresist (감광액),MAT-B-1894,공급사_B,2026-02-01
LOT-2601-224,MAT-PR-001,Photoresist (감광액),MAT-A-2560,공급사_A,2026-01-26
LOT-2601-225,MAT-PR-001,Photoresist (감광액),MAT-A-3356,공급사_A,2026-01-28
LOT-2601-226,MAT-PR-001,Photoresist (감광액),MAT-A-1661,공급사_A,2026-01-31
LOT-2601-227,MAT-PR-001,Photoresist (감광액),MAT-B-9946,공급사_B,2026-02-02
LOT-2601-228,MAT-PR-001,Photoresist (감광액),MAT-B-8005,공급사_B,2026-01-30
LOT-2601-229,MAT-PR-001,Photoresist (감광액),MAT-B-4453,공급사_B,2026-01-26
LOT-2601-230,MAT-PR-001,Photoresist (감광액),MAT-B-6631,공급사_B,2026-01-29
LOT-2601-231,MAT-PR-001,Photoresist (감광액),MAT-B-2394,공급사_B,2026-01-27
LOT-2601-232,MAT-PR-001,Photoresist (감광액),MAT-A-8904,공급사_A,2026-01-28
LOT-2601-233,MAT-PR-001,Photoresist (감광액),MAT-B-1525,공급사_B,2026-01-26
LOT-2601-234,MAT-PR-001,Photoresist (감광액),MAT-B-5599,공급사_B,2026-01-29
LOT-2601-235,MAT-PR-001,Photoresist (감광액),MAT-A-9219,공급사_A,2026-02-04
LOT-2601-236,MAT-PR-001,Photoresist (감광액),MAT-B-8062,공급사_B,2026-01-26
LOT-2601-237,MAT-PR-001,Photoresist (감광액),MAT-B-4432,공급사_B,2026-02-04
LOT-2601-238,MAT-PR-001,Photoresist (감광액),MAT-B-4192,공급사_B,2026-02-04
LOT-2601-239,MAT-PR-001,Photoresist (감광액),MAT-B-3203,공급사_B,2026-02-03
LOT-2601-240,MAT-PR-001,Photoresist (감광액),MAT-B-1968,공급사_B,2026-01-29
LOT-2601-241,MAT-PR-001,Photoresist (감광액),MAT-B-6178,공급사_B,2026-01-27
LOT-2601-242,MAT-PR-001,Photoresist (감광액),MAT-A-3289,공급사_A,2026-02-04
LOT-2601-243,MAT-PR-001,Photoresist (감광액),MAT-A-6342,공급사_A,2026-01-31
LOT-2601-244,MAT-PR-001,Photoresist (감광액),MAT-A-7527,공급사_A,2026-01-30
LOT-2601-245,MAT-PR-001,Photoresist (감광액),MAT-B-9320,공급사_B,2026-02-01
LOT-2601-246,MAT-PR-001,Photoresist (감광액),MAT-B-2198,공급사_B,2026-01-27
LOT-2601-247,MAT-PR-001,Photoresist (감광액),MAT-B-8705,공급사_B,2026-01-30
LOT-2601-248,MAT-PR-001,Photoresist (감광액),MAT-B-4072,공급사_B,2026-02-02
LOT-2601-249,MAT-PR-001,Photoresist (감광액),MAT-B-9125,공급사_B,2026-01-29
LOT-2601-250,MAT-PR-001,Photoresist (감광액),MAT-A-6208,공급사_A,2026-02-03
LOT-2601-251,MAT-PR-001,Photoresist (감광액),MAT-A-4173,공급사_A,2026-02-05
LOT-2601-252,MAT-PR-001,Photoresist (감광액),MAT-A-2388,공급사_A,2026-01-29
LOT-2601-253,MAT-PR-001,Photoresist (감광액),MAT-A-8232,공급사_A,2026-01-30
LOT-2601-254,MAT-PR-001,Photoresist (감광액),MAT-A-9927,공급사_A,2026-02-05
LOT-2601-255,MAT-PR-001,Photoresist (감광액),MAT-B-8117,공급사_B,2026-01-29
LOT-2601-256,MAT-PR-001,Photoresist (감광액),MAT-B-2177,공급사_B,2026-02-04
LOT-2601-257,MAT-PR-001,Photoresist (감광액),MAT-A-6445,공급사_A,2026-02-03
LOT-2601-258,MAT-PR-001,Photoresist (감광액),MAT-A-5431,공급사_A,2026-02-05
LOT-2601-259,MAT-PR-001,Photoresist (감광액),MAT-B-1140,공급사_B,2026-02-05
LOT-2601-260,MAT-PR-001,Photoresist (감광액),MAT-A-4610,공급사_A,2026-02-07
LOT-2601-261,MAT-PR-001,Photoresist (감광액),MAT-A-7787,공급사_A,2026-01-30
LOT-2601-262,MAT-PR-001,Photoresist (감광액),MAT-A-4654,공급사_A,2026-02-01
LOT-2601-263,MAT-PR-001,Photoresist (감광액),MAT-B-2798,공급사_B,2026-01-30
LOT-2601-264,MAT-PR-001,Photoresist (감광액),MAT-A-7284,공급사_A,2026-01-31
LOT-2601-265,MAT-PR-001,Photoresist (감광액),MAT-A-1009,공급사_A,2026-01-31
LOT-2601-266,MAT-PR-001,Photoresist (감광액),MAT-A-6699,공급사_A,2026-02-03
LOT-2601-267,MAT-PR-001,Photoresist (감광액),MAT-A-1145,공급사_A,2026-02-08
LOT-2601-268,MAT-PR-001,Photoresist (감광액),MAT-A-1482,공급사_A,2026-02-04
LOT-2601-269,MAT-PR-001,Photoresist (감광액),MAT-A-1987,공급사_A,2026-02-01
LOT-2601-270,MAT-PR-001,Photoresist (감광액),MAT-B-2343,공급사_B,2026-01-31
LOT-2601-271,MAT-PR-001,Photoresist (감광액),MAT-A-7602,공급사_A,2026-02-07
LOT-2601-272,MAT-PR-001,Photoresist (감광액),MAT-B-7764,공급사_B,2026-02-08
LOT-2601-273,MAT-PR-001,Photoresist (감광액),MAT-B-6472,공급사_B,2026-02-10
LOT-2601-274,MAT-PR-001,Photoresist (감광액),MAT-B-3475,공급사_B,2026-02-08
LOT-2601-275,MAT-PR-001,Photoresist (감광액),MAT-A-8426,공급사_A,2026-02-09
LOT-2601-276,MAT-PR-001,Photoresist (감광액),MAT-A-4874,공급사_A,2026-02-05
LOT-2601-277,MAT-PR-001,Photoresist (감광액),MAT-B-4374,공급사_B,2026-02-03
LOT-2601-278,MAT-PR-001,Photoresist (감광액),MAT-B-4719,공급사_B,2026-02-05
LOT-2601-279,MAT-PR-001,Photoresist (감광액),MAT-A-7099,공급사_A,2026-02-07
LOT-2601-280,MAT-PR-001,Photoresist (감광액),MAT-B-7549,공급사_B,2026-02-07
LOT-2601-281,MAT-PR-001,Photoresist (감광액),MAT-B-3785,공급사_B,2026-02-10
LOT-2601-282,MAT-PR-001,Photoresist (감광액),MAT-A-3817,공급사_A,2026-02-08
LOT-2601-283,MAT-PR-001,Photoresist (감광액),MAT-B-4267,공급사_B,2026-02-07
LOT-2601-284,MAT-PR-001,Photoresist (감광액),MAT-B-5107,공급사_B,2026-02-10
LOT-2601-285,MAT-PR-001,Photoresist (감광액),MAT-B-8629,공급사_B,2026-02-04
LOT-2601-286,MAT-PR-001,Photoresist (감광액),MAT-A-8842,공급사_A,2026-02-09
LOT-2601-287,MAT-PR-001,Photoresist (감광액),MAT-B-6656,공급사_B,2026-02-09
LOT-2601-288,MAT-PR-001,Photoresist (감광액),MAT-B-5917,공급사_B,2026-02-04
LOT-2601-289,MAT-PR-001,Photoresist (감광액),MAT-A-3529,공급사_A,2026-02-10
LOT-2601-290,MAT-PR-001,Photoresist (감광액),MAT-B-8179,공급사_B,2026-02-08
LOT-2601-291,MAT-PR-001,Photoresist (감광액),MAT-A-5349,공급사_A,2026-02-09
LOT-2601-292,MAT-PR-001,Photoresist (감광액),MAT-B-7488,공급사_B,2026-02-06
LOT-2601-293,MAT-PR-001,Photoresist (감광액),MAT-A-6078,공급사_A,2026-02-11
LOT-2601-294,MAT-PR-001,Photoresist (감광액),MAT-B-9591,공급사_B,2026-02-13
LOT-2601-295,MAT-PR-001,Photoresist (감광액),MAT-A-2403,공급사_A,2026-02-09
LOT-2601-296,MAT-PR-001,Photoresist (감광액),MAT-B-8870,공급사_B,2026-02-08
LOT-2601-297,MAT-PR-001,Photoresist (감광액),MAT-A-4716,공급사_A,2026-02-09
LOT-2601-298,MAT-PR-001,Photoresist (감광액),MAT-A-7793,공급사_A,2026-02-10
LOT-2601-299,MAT-PR-001,Photoresist (감광액),MAT-B-8380,공급사_B,2026-02-14
LOT-2601-300,MAT-PR-001,Photoresist (감광액),MAT-A-5795,공급사_A,2026-02-11
